Tau D,Tau F,Gov Pref,Reg Pref,Optimal Patent Breadth Cap,Expected Optimal Patent Breadth Granted,Welfare % Change,Innovator Welfare % Change,Imitator Welfare % Change,Non-Investor Welfare % Change
0.15,0.0,utilitarian,welfarist_balanced,0.9400000000000001,0.9400000000000001,1.1239587966843678,-6.205493918940215,8.491011698085225,113.9999870487438
0.15,0.0,utilitarian,pro_innovation,0.9400000000000001,0.9400000000000001,1.1239587966843678,-6.205493918940215,8.491011698085225,113.9999870487438
0.15,0.0,utilitarian,public_good,1.0,0.0,12.900101769331194,-105.54016914977241,141.68440039459827,1899.9990006060232
0.15,0.0,utilitarian,utilitarian,0.99,0.415173462513946,10.337216830400344,-74.67685545476373,100.78531415679664,1351.6731197933823
0.15,0.0,utilitarian,rawlsian,1.0,0.0700007337334048,12.661108791782468,-97.92256435218147,131.76435974594227,1766.9704719483066
0.15,0.0,elitist,welfarist_balanced,1.0,1.0000000000000004,-0.0011975415279469439,0.0,-0.0006131322764967821,0.0
0.15,0.0,elitist,pro_innovation,1.0,1.0000000000000004,-0.0011975415279469439,0.0,-0.0006131322764967821,0.0
0.15,0.0,elitist,public_good,1.0,0.0,-7.51040824435111,-105.54016914583671,141.68465801595838,1899.9990006055932
0.15,0.0,elitist,utilitarian,0.9400000000000001,0.4351788185346033,-2.8280402094848958,-54.033831154882634,73.01416515041058,979.2400492276289
0.15,0.0,elitist,rawlsian,1.0,0.0700007337334048,-6.313855908335902,-97.92256635653943,131.76455615899118,1766.9704713292424
0.15,0.0,strongly_elitist,welfarist_balanced,1.0,1.0000000000000004,-0.0024066901277774856,0.0,-0.0012264064915513857,0.0
0.15,0.0,strongly_elitist,pro_innovation,1.0,1.0000000000000004,-0.0024066901277774856,0.0,-0.0012264064915513857,0.0
0.15,0.0,strongly_elitist,public_good,0.31,0.31000000000000005,-17.484746182689285,-72.15408433417649,100.0,-68.96975416094988
0.15,0.0,strongly_elitist,utilitarian,0.9400000000000001,0.4351788185346033,-8.739051395805967,-54.027638828642196,73.01519710798999,979.2284906866038
0.15,0.0,strongly_elitist,rawlsian,1.0,0.0700007337334048,-17.022243153539872,-97.92256835983703,131.76475261518826,1766.9704702486606
0.15,0.0,egalitarian,welfarist_balanced,0.6,0.6000000000000003,5.354523703277809,-41.59920454125965,48.297976852686084,760.015794190097
0.15,0.0,egalitarian,pro_innovation,0.6,0.6000000000000003,5.354523703277809,-41.59920454125965,48.297976852686084,760.015794190097
0.15,0.0,egalitarian,public_good,1.0,0.0,48.771776437518,-105.54016915371102,141.68414283019277,1899.9990006062676
0.15,0.0,egalitarian,utilitarian,0.99,0.415173462513946,35.83091783519018,-74.67857160398823,100.78527331062904,1351.673543302885
0.15,0.0,egalitarian,rawlsian,1.0,0.0700007337334048,46.0092633014814,-97.92256234676658,131.764163376177,1766.97047229866
0.15,0.0,strongly_egalitarian,welfarist_balanced,0.32,0.31999999999999995,46.17124963838337,-71.16763759934514,79.65333056861171,1292.059959733499
0.15,0.0,strongly_egalitarian,pro_innovation,0.32,0.31999999999999995,46.17124963838337,-71.16763759934514,79.65333056861171,1292.059959733499
0.15,0.0,strongly_egalitarian,public_good,1.0,0.0,110.60491222940476,-105.54016915765249,141.68388532291934,1899.9990006064033
0.15,0.0,strongly_egalitarian,utilitarian,0.77,0.1488915033505077,80.89034993578865,-90.57772292789134,113.71964691308091,1636.7473517707394
0.15,0.0,strongly_egalitarian,rawlsian,1.0,0.0700007337334048,103.49200525400825,-97.92256034029809,131.76396704983063,1766.9704724952146
0.15,0.05,utilitarian,welfarist_balanced,0.9500000000000001,0.9500000000000002,1.7036087548679948,-5.1798682843654404,7.725106057749669,95.00007701059742
0.15,0.05,utilitarian,pro_innovation,0.9500000000000001,0.9500000000000002,1.7036087548679948,-5.1798682843654404,7.725106057749669,95.00007701059742
0.15,0.05,utilitarian,public_good,1.0,0.0,27.998632410519946,-105.84795434675608,154.54974569668767,1899.9996367748556
0.15,0.05,utilitarian,utilitarian,1.0,0.0,27.998632410519946,-105.84795434675608,154.54974569668767,1899.9996367748556
0.15,0.05,utilitarian,rawlsian,1.0,0.0800001048135159,26.493010136754794,-97.11136993105907,142.18528403414297,1747.993740150465
0.15,0.05,elitist,welfarist_balanced,0.9500000000000001,0.9500000000000002,0.49642232328787644,-5.255034555240845,7.728082246951622,94.99844630246086
0.15,0.05,elitist,pro_innovation,0.9500000000000001,0.9500000000000002,0.49642232328787644,-5.255034555240845,7.728082246951622,94.99844630246086
0.15,0.05,elitist,public_good,0.97,0.0,7.849929591572036,-105.84520652543846,154.54908071378023,1899.9910114023708
0.15,0.05,elitist,utilitarian,0.97,0.0,7.849929591572036,-105.84520652543846,154.54908071378023,1899.9910114023708
0.15,0.05,elitist,rawlsian,1.0,0.0800001048135159,7.958383035143097,-97.1113704570145,142.1857552439628,1747.9937400150156
0.15,0.05,strongly_elitist,welfarist_balanced,1.0,1.0000000000000004,-0.003980937808920634,0.0,-0.002232204204770701,0.0
0.15,0.05,strongly_elitist,pro_innovation,1.0,1.0000000000000004,-0.003980937808920634,0.0,-0.002232204204770701,0.0
0.15,0.05,strongly_elitist,public_good,0.9500000000000001,0.0,-3.532614130786049,-105.8386993691026,154.5438490869688,1899.9537150070587
0.15,0.05,strongly_elitist,utilitarian,0.9500000000000001,0.0,-3.532614130786049,-105.8386993691026,154.5438490869688,1899.9537150070587
0.15,0.05,strongly_elitist,rawlsian,1.0,0.0800001048135159,-2.5168992467789804,-97.11137098230037,142.18622652386088,1747.9937397785202
